

===============================

Analysis for Binary: W14 - ANGR/binaries/2
Main Object: <ELF Object 2, maps [0x8048000:0x804a033]>
Number of Nodes: 82
Number of Edges: 104


Control Flow Graph (DiGraph with 82 nodes and 104 edges):
	Node: <CFGNode _start [33]> [Name: _start | Size: 33 | Memory Range: 134514048 - 134514081]
		Successor: <CFGNode 0x8048530[6]> [Name: None | Size: 6 | Memory Range: 134513968 - 134513974
	Node: <CFGNode _init [9]> [Name: _init | Size: 9 | Memory Range: 134513868 - 134513877]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134514096 - 134514100
	Node: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134514096 - 134514100]
		Successor: <CFGNode _init+0x9 [16]> [Name: _init+0x9 | Size: 16 | Memory Range: 134513877 - 134513893
		Successor: <CFGNode _fini+0x9 [11]> [Name: _fini+0x9 | Size: 11 | Memory Range: 134514589 - 134514600
		Successor: <CFGNode __libc_csu_init+0x9 [24]> [Name: __libc_csu_init+0x9 | Size: 24 | Memory Range: 134514489 - 134514513
	Node: <CFGNode deregister_tm_clones [15]> [Name: deregister_tm_clones | Size: 15 | Memory Range: 134514112 - 134514127]
		Successor: <CFGNode deregister_tm_clones+0x29 [2]> [Name: deregister_tm_clones+0x29 | Size: 2 | Memory Range: 134514153 - 134514155
		Successor: <CFGNode deregister_tm_clones+0xf [9]> [Name: deregister_tm_clones+0xf | Size: 9 | Memory Range: 134514127 - 134514136
	Node: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134514160 - 134514184]
		Successor: <CFGNode register_tm_clones+0x33 [2]> [Name: register_tm_clones+0x33 | Size: 2 | Memory Range: 134514211 - 134514213
		Successor: <CFGNode register_tm_clones+0x18 [9]> [Name: register_tm_clones+0x18 | Size: 9 | Memory Range: 134514184 - 134514193
	Node: <CFGNode __do_global_dtors_aux [9]> [Name: __do_global_dtors_aux | Size: 9 | Memory Range: 134514224 - 134514233]
		Successor: <CFGNode __do_global_dtors_aux+0x9 [11]> [Name: __do_global_dtors_aux+0x9 | Size: 11 | Memory Range: 134514233 - 134514244
		Successor: <CFGNode __do_global_dtors_aux+0x1c [2]> [Name: __do_global_dtors_aux+0x1c | Size: 2 | Memory Range: 134514252 - 134514254
	Node: <CFGNode frame_dummy [11]> [Name: frame_dummy | Size: 11 | Memory Range: 134514256 - 134514267]
		Successor: <CFGNode frame_dummy+0xb [2]> [Name: frame_dummy+0xb | Size: 2 | Memory Range: 134514267 - 134514269
		Successor: <CFGNode frame_dummy+0x10 [9]> [Name: frame_dummy+0x10 | Size: 9 | Memory Range: 134514272 - 134514281
	Node: <CFGNode main [52]> [Name: main | Size: 52 | Memory Range: 134514299 - 134514351]
		Successor: <CFGNode 0x8048540[6]> [Name: None | Size: 6 | Memory Range: 134513984 - 134513990
	Node: <CFGNode __libc_csu_init [9]> [Name: __libc_csu_init | Size: 9 | Memory Range: 134514480 - 134514489]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134514096 - 134514100
	Node: <CFGNode __libc_csu_fini [2]> [Name: __libc_csu_fini | Size: 2 | Memory Range: 134514576 - 134514578]
	Node: <CFGNode _fini [9]> [Name: _fini | Size: 9 | Memory Range: 134514580 - 134514589]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134514096 - 134514100
	Node: <CFGNode 0x8048530[6]> [Name: None | Size: 6 | Memory Range: 134513968 - 134513974]
		Successor: <CFGNode __libc_start_main [0]> [Name: __libc_start_main | Size: 0 | Memory Range: 135266316 - 135266316
	Node: <CFGNode deregister_tm_clones+0x29 [2]> [Name: deregister_tm_clones+0x29 | Size: 2 | Memory Range: 134514153 - 134514155]
		Successor: <CFGNode __do_global_dtors_aux+0x14 [10]> [Name: __do_global_dtors_aux+0x14 | Size: 10 | Memory Range: 134514244 - 134514254
	Node: <CFGNode deregister_tm_clones+0xf [9]> [Name: deregister_tm_clones+0xf | Size: 9 | Memory Range: 134514127 - 134514136]
		Successor: <CFGNode deregister_tm_clones+0x29 [2]> [Name: deregister_tm_clones+0x29 | Size: 2 | Memory Range: 134514153 - 134514155
		Successor: <CFGNode deregister_tm_clones+0x18 [13]> [Name: deregister_tm_clones+0x18 | Size: 13 | Memory Range: 134514136 - 134514149
	Node: <CFGNode register_tm_clones+0x33 [2]> [Name: register_tm_clones+0x33 | Size: 2 | Memory Range: 134514211 - 134514213]
	Node: <CFGNode register_tm_clones+0x18 [9]> [Name: register_tm_clones+0x18 | Size: 9 | Memory Range: 134514184 - 134514193]
		Successor: <CFGNode register_tm_clones+0x33 [2]> [Name: register_tm_clones+0x33 | Size: 2 | Memory Range: 134514211 - 134514213
		Successor: <CFGNode register_tm_clones+0x21 [14]> [Name: register_tm_clones+0x21 | Size: 14 | Memory Range: 134514193 - 134514207
	Node: <CFGNode __do_global_dtors_aux+0x9 [11]> [Name: __do_global_dtors_aux+0x9 | Size: 11 | Memory Range: 134514233 - 134514244]
		Successor: <CFGNode deregister_tm_clones [15]> [Name: deregister_tm_clones | Size: 15 | Memory Range: 134514112 - 134514127
	Node: <CFGNode __do_global_dtors_aux+0x1c [2]> [Name: __do_global_dtors_aux+0x1c | Size: 2 | Memory Range: 134514252 - 134514254]
	Node: <CFGNode frame_dummy+0xb [2]> [Name: frame_dummy+0xb | Size: 2 | Memory Range: 134514267 - 134514269]
		Successor: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134514160 - 134514184
	Node: <CFGNode frame_dummy+0x10 [9]> [Name: frame_dummy+0x10 | Size: 9 | Memory Range: 134514272 - 134514281]
		Successor: <CFGNode frame_dummy+0xb [2]> [Name: frame_dummy+0xb | Size: 2 | Memory Range: 134514267 - 134514269
		Successor: <CFGNode frame_dummy+0x19 [9]> [Name: frame_dummy+0x19 | Size: 9 | Memory Range: 134514281 - 134514290
	Node: <CFGNode 0x8048540[6]> [Name: None | Size: 6 | Memory Range: 134513984 - 134513990]
		Successor: <CFGNode memset [0]> [Name: memset | Size: 0 | Memory Range: 135266320 - 135266320
	Node: <CFGNode __libc_start_main [0]> [Name: __libc_start_main | Size: 0 | Memory Range: 135266316 - 135266316]
