

===============================

Analysis for Binary: W14 - ANGR/binaries/3
Main Object: <ELF Object 3, maps [0x8048000:0x80ebda3]>
Number of Nodes: 33885
Number of Edges: 63859


Control Flow Graph (DiGraph with 33885 nodes and 63859 edges):
	Node: <CFGNode _start [33]> [Name: _start | Size: 33 | Memory Range: 134514486 - 134514519]
		Successor: <CFGNode __libc_start_main [67]> [Name: __libc_start_main | Size: 67 | Memory Range: 134515984 - 134516051
	Node: <CFGNode _init [9]> [Name: _init | Size: 9 | Memory Range: 134513064 - 134513073]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134514528 - 134514532
	Node: <CFGNode backtrace_and_maps [7]> [Name: backtrace_and_maps | Size: 7 | Memory Range: 134513328 - 134513335]
		Successor: <CFGNode backtrace_and_maps+0x11b [1]> [Name: backtrace_and_maps+0x11b | Size: 1 | Memory Range: 134513611 - 134513612
		Successor: <CFGNode backtrace_and_maps+0x7 [8]> [Name: backtrace_and_maps+0x7 | Size: 8 | Memory Range: 134513335 - 134513343
	Node: <CFGNode detach_arena.part.2 [28]> [Name: detach_arena.part.2 | Size: 28 | Memory Range: 134513612 - 134513640]
		Successor: <CFGNode __malloc_assert [68]> [Name: __malloc_assert | Size: 68 | Memory Range: 134567424 - 134567492
		Successor: <CFGNode arena_get2.part.4+0x3fd [3]> [Name: arena_get2.part.4+0x3fd | Size: 3 | Memory Range: 134582061 - 134582064
		Successor: <CFGNode get_free_list+0xef [1]> [Name: get_free_list+0xef | Size: 1 | Memory Range: 134568623 - 134568624
	Node: <CFGNode read_int [34]> [Name: read_int | Size: 34 | Memory Range: 134513640 - 134513674]
		Successor: <CFGNode read_int+0x22 [4]> [Name: read_int+0x22 | Size: 4 | Memory Range: 134513674 - 134513678
		Successor: <CFGNode read_int+0x48 [5]> [Name: read_int+0x48 | Size: 5 | Memory Range: 134513712 - 134513717
	Node: <CFGNode read_int [28]> [Name: read_int | Size: 28 | Memory Range: 134513717 - 134513745]
		Successor: <CFGNode read_int+0x1c [4]> [Name: read_int+0x1c | Size: 4 | Memory Range: 134513745 - 134513749
		Successor: <CFGNode read_int+0x45 [8]> [Name: read_int+0x45 | Size: 8 | Memory Range: 134513786 - 134513794
	Node: <CFGNode oom [15]> [Name: oom | Size: 15 | Memory Range: 134513794 - 134513809]
		Successor: <CFGNode _dl_dprintf [26]> [Name: _dl_dprintf | Size: 26 | Memory Range: 134871408 - 134871434
	Node: <CFGNode fini [10]> [Name: fini | Size: 10 | Memory Range: 134513824 - 134513834]
		Successor: <CFGNode check_free.isra.0 [4]> [Name: check_free.isra.0 | Size: 4 | Memory Range: 134931264 - 134931268
	Node: <CFGNode init_cacheinfo [17]> [Name: init_cacheinfo | Size: 17 | Memory Range: 134513840 - 134513857]
		Successor: <CFGNode init_cacheinfo+0x22 [16]> [Name: init_cacheinfo+0x22 | Size: 16 | Memory Range: 134513874 - 134513890
		Successor: <CFGNode init_cacheinfo+0x11 [9]> [Name: init_cacheinfo+0x11 | Size: 9 | Memory Range: 134513857 - 134513866
	Node: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134514528 - 134514532]
		Successor: <CFGNode __deregister_frame_info_bases+0x9 [21]> [Name: __deregister_frame_info_bases+0x9 | Size: 21 | Memory Range: 134979017 - 134979038
		Successor: <CFGNode uw_init_context_1+0x2d [25]> [Name: uw_init_context_1+0x2d | Size: 25 | Memory Range: 134969885 - 134969910
		Successor: <CFGNode __memcmp_ia32+0x291 [15]> [Name: __memcmp_ia32+0x291 | Size: 15 | Memory Range: 134595761 - 134595776
		Successor: <CFGNode get_cie_encoding+0xd [15]> [Name: get_cie_encoding+0xd | Size: 15 | Memory Range: 134973981 - 134973996
		Successor: <CFGNode __register_frame_table+0x6 [16]> [Name: __register_frame_table+0x6 | Size: 16 | Memory Range: 134978966 - 134978982
		Successor: <CFGNode __deregister_frame+0x6 [19]> [Name: __deregister_frame+0x6 | Size: 19 | Memory Range: 134979318 - 134979337
		Successor: <CFGNode size_of_encoded_value+0x6 [13]> [Name: size_of_encoded_value+0x6 | Size: 13 | Memory Range: 134973206 - 134973219
		Successor: <CFGNode __register_frame_info.part.4+0x10 [47]> [Name: __register_frame_info.part.4+0x10 | Size: 47 | Memory Range: 134978400 - 134978447
		Successor: <CFGNode uw_update_context+0xc [11]> [Name: uw_update_context+0xc | Size: 11 | Memory Range: 134970204 - 134970215
