

===============================

Analysis for Binary: W14 - ANGR/binaries/1
Main Object: <ELF Object 1, maps [0x8048000:0x484f6043]>
Number of Nodes: 74
Number of Edges: 96


Control Flow Graph (DiGraph with 74 nodes and 96 edges):
	Node: <CFGNode _start [33]> [Name: _start | Size: 33 | Memory Range: 134513584 - 134513617]
		Successor: <CFGNode 0x8048380[6]> [Name: None | Size: 6 | Memory Range: 134513536 - 134513542
	Node: <CFGNode _init [9]> [Name: _init | Size: 9 | Memory Range: 134513452 - 134513461]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513632 - 134513636
	Node: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513632 - 134513636]
		Successor: <CFGNode _init+0x9 [16]> [Name: _init+0x9 | Size: 16 | Memory Range: 134513461 - 134513477
		Successor: <CFGNode _fini+0x9 [11]> [Name: _fini+0x9 | Size: 11 | Memory Range: 134514141 - 134514152
		Successor: <CFGNode __libc_csu_init+0x9 [24]> [Name: __libc_csu_init+0x9 | Size: 24 | Memory Range: 134514041 - 134514065
	Node: <CFGNode deregister_tm_clones [15]> [Name: deregister_tm_clones | Size: 15 | Memory Range: 134513648 - 134513663]
		Successor: <CFGNode deregister_tm_clones+0x29 [2]> [Name: deregister_tm_clones+0x29 | Size: 2 | Memory Range: 134513689 - 134513691
		Successor: <CFGNode deregister_tm_clones+0xf [9]> [Name: deregister_tm_clones+0xf | Size: 9 | Memory Range: 134513663 - 134513672
	Node: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134513696 - 134513720]
		Successor: <CFGNode register_tm_clones+0x33 [2]> [Name: register_tm_clones+0x33 | Size: 2 | Memory Range: 134513747 - 134513749
		Successor: <CFGNode register_tm_clones+0x18 [9]> [Name: register_tm_clones+0x18 | Size: 9 | Memory Range: 134513720 - 134513729
	Node: <CFGNode __do_global_dtors_aux [9]> [Name: __do_global_dtors_aux | Size: 9 | Memory Range: 134513760 - 134513769]
		Successor: <CFGNode __do_global_dtors_aux+0x9 [11]> [Name: __do_global_dtors_aux+0x9 | Size: 11 | Memory Range: 134513769 - 134513780
		Successor: <CFGNode __do_global_dtors_aux+0x1c [2]> [Name: __do_global_dtors_aux+0x1c | Size: 2 | Memory Range: 134513788 - 134513790
	Node: <CFGNode frame_dummy [11]> [Name: frame_dummy | Size: 11 | Memory Range: 134513792 - 134513803]
		Successor: <CFGNode frame_dummy+0xb [2]> [Name: frame_dummy+0xb | Size: 2 | Memory Range: 134513803 - 134513805
		Successor: <CFGNode frame_dummy+0x10 [9]> [Name: frame_dummy+0x10 | Size: 9 | Memory Range: 134513808 - 134513817
	Node: <CFGNode print_msg [24]> [Name: print_msg | Size: 24 | Memory Range: 134513835 - 134513859]
		Successor: <CFGNode 0x8048360[6]> [Name: None | Size: 6 | Memory Range: 134513504 - 134513510
	Node: <CFGNode main [38]> [Name: main | Size: 38 | Memory Range: 134513865 - 134513903]
